id,recording,date,time_BST,time_GMT,transect,track,gain,distance,sea state,notes,ST file,detected_st,detected_cpod_raw,detected_cpod_train,detected_cpod_hp,detected_fpod_raw,detected_fpod_train,detected_fpod_hp,depth ,bearingN,true_distance,tidal_twelfth ,SL2
pb118,rec 4,02/04/2023,13:31:00,12:31:00,1,1.2,30,100,2,,6.1,1,1,1,1,1,1,0,25.5,295,128.75416,3,123
pb119,rec 5,02/04/2023,13:32:00,12:32:00,1,1.2,30,100,2,,6.1,1,1,1,0,1,1,0,25.5,295,128.75416,3,132
pb120,rec 5,02/04/2023,13:33:00,12:33:00,1,1.2,50,100,2,,6.1,1,1,0,0,1,0,0,25.5,295,128.75416,3,152
pb121,rec 1,02/04/2023,13:51:00,12:51:00,2,2.1,30,600,2,,6.2,0,0,0,0,0,0,0,18.2,10.7,602.3707,3,125
pb122,rec 1,02/04/2023,13:52:00,12:52:00,2,2.1,50,600,2,,6.2,0,0,0,0,0,0,0,18.2,10.7,602.3707,3,145
pb123,rec 2,02/04/2023,13:53:00,12:53:00,2,2.1,50,600,2,,6.2,0,0,0,0,0,0,0,18.2,10.7,602.3707,3,145
pb124,rec 2,02/04/2023,13:54:00,12:54:00,2,2.1,30,600,2,,6.2,0,0,0,0,0,0,0,18.2,10.7,602.3707,3,125
pb125,rec 3,02/04/2023,13:55:00,12:55:00,2,2.1,30,600,2,,6.2,0,0,0,0,0,0,0,18.2,10.7,602.3707,3,120
pb126,rec 3,02/04/2023,13:56:00,12:56:00,2,2.1,50,600,2,,6.2,0,0,0,0,0,0,0,18.2,10.7,602.3707,3,140
pb127,rec 4,02/04/2023,13:58:30,12:58:30,2,2.1,50,600,2,,6.2,0,0,0,0,0,0,0,18.2,10.7,602.3707,3,143
pb128,rec 4,02/04/2023,13:59:30,12:59:30,2,2.1,30,600,2,,6.2,0,0,0,0,0,0,0,18.2,10.7,602.3707,3,123
pb129,rec 5,02/04/2023,14:00:00,13:00:00,2,2.1,50,600,2,,6.2,0,0,0,0,0,0,0,18.2,10.7,602.3707,3,152
pb130,rec 5,02/04/2023,14:01:00,13:01:00,2,2.1,30,600,2,,6.2,0,0,0,0,0,0,0,18.2,10.7,602.3707,3,132
pb131,rec 1,02/04/2023,14:03:00,13:03:00,2,2.1,30,500,2,,6.3,0,0,0,0,0,0,0,19,10,498.2751,2,125
pb132,rec 1,02/04/2023,14:04:00,13:04:00,2,2.1,50,500,2,,6.3,0,0,0,0,0,0,0,19,10,498.2751,2,145
pb133,rec 2,02/04/2023,14:05:00,13:05:00,2,2.1,30,500,2,,6.3,0,0,0,0,0,0,0,19,10,498.2751,2,125
pb134,rec 2,02/04/2023,14:06:00,13:06:00,2,2.1,50,500,2,,6.3,0,0,0,0,0,0,0,19,10,498.2751,2,145
pb135,rec 3,02/04/2023,14:08:00,13:08:00,2,2.1,30,500,2,,6.3,0,0,0,0,0,0,0,19,10,498.2751,2,120
pb136,rec 3,02/04/2023,14:09:00,13:09:00,2,2.1,50,500,2,,6.3,0,0,0,0,0,0,0,19,10,498.2751,2,140
pb137,rec 4,02/04/2023,14:10:00,13:10:00,2,2.1,50,500,2,,6.3,0,0,0,0,0,0,0,19,10,498.2751,2,143
pb138,rec 4,02/04/2023,14:11:00,13:11:00,2,2.1,30,500,2,,6.3,0,0,0,0,0,0,0,19,10,498.2751,2,123
pb139,rec 5,02/04/2023,14:12:00,13:12:00,2,2.1,30,500,2,,6.3,0,0,0,0,0,0,0,19,10,498.2751,2,132
pb140,rec 5,02/04/2023,14:13:00,13:13:00,2,2.1,50,500,2,,6.3,0,0,0,0,0,0,0,19,10,498.2751,2,152
pb141,rec 1,02/04/2023,14:16:00,13:16:00,2,2.1,30,400,2,,7.1,0,0,0,0,0,0,0,20.5,9.2,397.9081,2,125
pb142,rec 1,02/04/2023,14:17:00,13:17:00,2,2.1,50,400,2,,7.1,0,0,0,0,0,0,0,20.5,9.2,397.9081,2,145
pb143,rec 2,02/04/2023,14:18:00,13:18:00,2,2.1,30,400,2,,7.1,0,0,0,0,0,0,0,20.5,9.2,397.9081,2,125
pb144,rec 2,02/04/2023,14:19:00,13:19:00,2,2.1,50,400,2,,7.1,0,0,0,0,0,0,0,20.5,9.2,397.9081,2,145
pb145,rec 3,02/04/2023,14:20:00,13:20:00,2,2.1,30,400,2,,7.1,0,0,0,0,0,0,0,20.5,9.2,397.9081,2,120
pb146,rec 3,02/04/2023,14:21:00,13:21:00,2,2.1,50,400,2,,7.1,0,0,0,0,0,0,0,20.5,9.2,397.9081,2,140
pb147,rec 4,02/04/2023,14:22:00,13:22:00,2,2.1,50,400,2,,7.1,0,0,0,0,0,0,0,20.5,9.2,397.9081,2,143
pb148,rec 4,02/04/2023,14:23:00,13:23:00,2,2.1,30,400,2,,7.1,0,0,0,0,0,0,0,20.5,9.2,397.9081,2,123
pb149,rec 5,02/04/2023,14:24:00,13:24:00,2,2.1,30,400,2,,7.1,0,0,0,0,0,0,0,20.5,9.2,397.9081,2,132
pb150,rec 5,02/04/2023,14:25:00,13:25:00,2,2.1,50,400,2,,7.1,0,0,0,0,0,0,0,20.5,9.2,397.9081,2,152
pb151,rec 1,02/04/2023,14:29:00,13:29:00,2,2.1,50,300,2,,7.2,1,0,0,0,1,0,0,22.3,7.9,297.669,2,145
pb152,rec 1,02/04/2023,14:30:00,13:30:00,2,2.1,30,300,2,,7.2,1,0,0,0,1,0,0,22.3,7.9,297.669,2,125
pb153,rec 2,02/04/2023,14:31:00,13:31:00,2,2.1,30,300,2,,7.2,0,0,0,0,0,0,0,22.3,7.9,297.669,2,125
pb154,rec 2,02/04/2023,14:32:00,13:32:00,2,2.1,50,300,2,,7.2,1,0,0,0,1,0,0,22.3,7.9,297.669,2,145
pb155,rec 3,02/04/2023,14:33:00,13:33:00,2,2.1,50,300,2,,7.2,1,0,0,0,0,0,0,22.3,7.9,297.669,2,140
pb156,rec 3,02/04/2023,14:34:00,13:34:00,2,2.1,30,300,2,,7.2,0,0,0,0,0,0,0,22.3,7.9,297.669,2,120
pb157,rec 4,02/04/2023,14:35:00,13:35:00,2,2.1,30,300,2,,7.2,0,0,0,0,0,0,0,22.3,7.9,297.669,2,123
pb158,rec 4,02/04/2023,14:36:00,13:36:00,2,2.1,50,300,2,,7.2,1,0,0,0,0,0,0,22.3,7.9,297.669,2,143
pb159,rec 5,02/04/2023,14:37:00,13:37:00,2,2.1,50,300,2,,7.2,1,0,0,0,1,0,0,22.3,7.9,297.669,2,152
pb160,rec 5,02/04/2023,14:38:00,13:38:00,2,2.1,30,300,2,,7.2,1,0,0,0,1,0,0,22.3,7.9,297.669,2,132
pb161,rec 1,02/04/2023,14:41:00,13:41:00,2,2.1,30,200,2,,7.3,1,1,0,0,1,0,0,25.3,3.6,197.32201,2,125
pb162,rec 1,02/04/2023,14:42:00,13:42:00,2,2.1,50,200,2,,7.3,1,1,1,0,1,0,0,25.3,3.6,197.32201,2,145
pb163,rec 2,02/04/2023,14:43:00,13:43:00,2,2.1,50,200,2,,7.3,1,0,0,0,1,0,0,25.3,3.6,197.32201,2,145
pb164,rec 2,02/04/2023,14:44:00,13:44:00,2,2.1,30,200,2,,7.3,1,0,0,0,1,0,0,25.3,3.6,197.32201,2,125
pb165,rec 3,02/04/2023,14:45:00,13:45:00,2,2.1,30,200,2,,7.3,0,0,0,0,1,0,0,25.3,3.6,197.32201,2,120
pb166,rec 3,02/04/2023,14:46:00,13:46:00,2,2.1,50,200,2,,7.3,1,1,0,0,1,0,0,25.3,3.6,197.32201,2,140
pb167,rec 4,02/04/2023,14:47:00,13:47:00,2,2.1,50,200,2,,7.3,1,1,0,0,1,1,1,25.3,3.6,197.32201,2,143
pb168,rec 4,02/04/2023,14:49:00,13:49:00,2,2.1,30,200,2,,7.3,1,0,0,0,1,1,0,25.3,3.6,197.32201,2,123
pb169,rec 5,02/04/2023,14:50:00,13:50:00,2,2.1,30,200,2,,7.3,1,1,0,0,1,0,0,25.3,3.6,197.32201,2,132
pb170,rec 5,02/04/2023,14:51:00,13:51:00,2,2.1,50,200,2,,7.3,1,1,0,0,1,0,0,25.3,3.6,197.32201,2,152
pb171,rec 1,02/04/2023,14:54:00,13:54:00,2,2.1,30,100,2,,7.4,1,1,1,1,1,0,0,17.8,6.7,101.93101,2,125
pb172,rec 1,02/04/2023,14:55:00,13:55:00,2,2.1,50,100,2,,7.4,1,1,1,0,1,0,0,17.8,6.7,101.93101,2,145
pb173,rec 2,02/04/2023,14:56:00,13:56:00,2,2.1,50,100,2,,7.4,1,1,0,0,1,0,0,17.8,6.7,101.93101,2,145
pb174,rec 2,02/04/2023,14:57:00,13:57:00,2,2.1,30,100,2,,7.4,1,1,1,0,1,0,0,17.8,6.7,101.93101,2,125
pb175,rec 3,02/04/2023,14:58:00,13:58:00,2,2.1,30,100,2,,7.4,1,1,1,1,1,1,0,17.8,6.7,101.93101,2,120
pb176,rec 3,02/04/2023,14:59:00,13:59:00,2,2.1,50,100,2,,8.1,1,1,1,0,1,0,0,17.8,6.7,101.93101,2,140
pb177,rec 4,02/04/2023,15:00:00,14:00:00,2,2.1,50,100,2,,8.1,1,1,1,0,1,1,0,17.8,6.7,101.93101,2,143
pb178,rec 4,02/04/2023,15:01:00,14:01:00,2,2.1,30,100,2,,8.1,1,1,1,1,1,1,0,17.8,6.7,101.93101,2,123
pb179,rec 5,02/04/2023,15:02:00,14:02:00,2,2.1,30,100,2,,8.1,1,1,0,0,1,0,0,17.8,6.7,101.93101,1,132
pb180,rec 5,02/04/2023,15:03:00,14:03:00,2,2.1,50,100,2,,8.1,1,1,0,0,1,0,0,17.8,6.7,101.93101,1,152
pb181,rec 1,02/04/2023,15:17:00,14:17:00,2,2.2,30,600,2,,8.2,0,0,0,0,0,0,0,18.2,10.7,602.3707,1,125
pb182,rec 1,02/04/2023,15:18:00,14:18:00,2,2.2,50,600,2,,8.2,0,0,0,0,0,0,0,18.2,10.7,602.3707,1,145
pb183,rec 2,02/04/2023,15:19:00,14:19:00,2,2.2,50,600,2,,8.2,0,0,0,0,0,0,0,18.2,10.7,602.3707,1,145
pb184,rec 2,02/04/2023,15:20:00,14:20:00,2,2.2,30,600,2,,8.2,0,0,0,0,0,0,0,18.2,10.7,602.3707,1,125
pb185,rec 3,02/04/2023,15:23:00,14:23:00,2,2.2,30,600,2,,8.2,0,0,0,0,0,0,0,18.2,10.7,602.3707,1,120
pb186,rec 3,02/04/2023,15:24:00,14:24:00,2,2.2,50,600,2,,8.2,0,0,0,0,0,0,0,18.2,10.7,602.3707,1,140
pb187,rec 4,02/04/2023,15:25:00,14:25:00,2,2.2,50,600,2,,8.2,0,0,0,0,0,0,0,18.2,10.7,602.3707,1,143
pb188,rec 4,02/04/2023,15:26:00,14:26:00,2,2.2,30,600,2,,8.2,0,0,0,0,0,0,0,18.2,10.7,602.3707,1,123
pb189,rec 5,02/04/2023,15:27:00,14:27:00,2,2.2,30,600,2,,8.2,0,0,0,0,0,0,0,18.2,10.7,602.3707,1,132
pb190,rec 5,02/04/2023,15:28:00,14:28:00,2,2.2,50,600,2,,8.2,0,0,0,0,0,0,0,18.2,10.7,602.3707,1,152
pb191,rec 1,02/04/2023,15:30:30,14:30:30,2,2.2,30,500,2,,8.3,0,0,0,0,0,0,0,19,10,498.2751,1,125
pb192,rec 1,02/04/2023,15:31:30,14:31:30,2,2.2,50,500,2,,8.3,0,0,0,0,0,0,0,19,10,498.2751,1,145
pb193,rec 2,02/04/2023,15:32:30,14:32:30,2,2.2,50,500,2,,8.3,0,0,0,0,0,0,0,19,10,498.2751,1,145
pb194,rec 2,02/04/2023,15:33:30,14:33:30,2,2.2,30,500,2,,8.3,0,0,0,0,0,0,0,19,10,498.2751,1,125
pb195,rec 3,02/04/2023,15:34:30,14:34:30,2,2.2,30,500,2,,8.3,0,0,0,0,0,0,0,19,10,498.2751,1,120
pb196,rec 3,02/04/2023,15:35:30,14:35:30,2,2.2,50,500,2,,8.3,0,0,0,0,0,0,0,19,10,498.2751,1,140
pb197,rec 4,02/04/2023,15:36:30,14:36:30,2,2.2,50,500,2,,8.3,0,0,0,0,0,0,0,19,10,498.2751,1,143
pb198,rec 4,02/04/2023,15:38:30,14:38:30,2,2.2,30,500,2,,8.3,0,0,0,0,0,0,0,19,10,498.2751,1,123
pb199,rec 5,02/04/2023,15:39:45,14:39:45,2,2.2,30,500,2,,8.3,0,0,0,0,0,0,0,19,10,498.2751,1,132
pb200,rec 5,02/04/2023,15:40:45,14:40:45,2,2.2,50,500,2,,8.3,0,0,0,0,0,0,0,19,10,498.2751,1,152
pb201,rec 1,02/04/2023,15:44:00,14:44:00,2,2.2,50,400,2,,9.1,0,0,0,0,0,0,0,20.5,9.2,397.9081,1,145
pb202,rec 1,02/04/2023,15:45:00,14:45:00,2,2.2,30,400,2,,9.1,0,0,0,0,0,0,0,20.5,9.2,397.9081,1,125
pb203,rec 2,02/04/2023,15:46:00,14:46:00,2,2.2,30,400,2,,9.1,0,0,0,0,0,0,0,20.5,9.2,397.9081,1,125
pb204,rec 2,02/04/2023,15:47:00,14:47:00,2,2.2,50,400,2,,9.1,0,0,0,0,0,0,0,20.5,9.2,397.9081,1,145
pb205,rec 3,02/04/2023,15:48:00,14:48:00,2,2.2,30,400,2,,9.1,0,0,0,0,0,0,0,20.5,9.2,397.9081,1,120
pb206,rec 3,02/04/2023,15:51:00,14:51:00,2,2.2,50,400,2,,9.1,0,0,0,0,0,0,0,20.5,9.2,397.9081,1,140
pb207,rec 4,02/04/2023,15:52:00,14:52:00,2,2.2,50,400,2,,9.1,0,0,0,0,0,0,0,20.5,9.2,397.9081,1,143
pb208,rec 4,02/04/2023,15:53:00,14:53:00,2,2.2,30,400,2,,9.1,0,0,0,0,0,0,0,20.5,9.2,397.9081,1,123
pb209,rec 5,02/04/2023,15:54:00,14:54:00,2,2.2,30,400,2,,9.1,0,0,0,0,0,0,0,20.5,9.2,397.9081,1,132
pb210,rec 5,02/04/2023,15:55:00,14:55:00,2,2.2,50,400,2,,9.1,0,0,0,0,0,0,0,20.5,9.2,397.9081,1,152
pb211,rec 1,02/04/2023,15:57:00,14:57:00,2,2.2,30,300,2,,9.2,1,0,0,0,1,0,0,22.3,7.9,297.669,1,125
pb212,rec 1,02/04/2023,15:59:00,14:59:00,2,2.2,50,300,2,,9.2,1,0,0,0,0,0,0,22.3,7.9,297.669,1,145
pb213,rec 2,02/04/2023,16:00:00,15:00:00,2,2.2,50,300,2,,9.2,1,0,0,0,1,0,0,22.3,7.9,297.669,1,145
pb214,rec 2,02/04/2023,16:01:00,15:01:00,2,2.2,30,300,2,,9.2,0,0,0,0,0,0,0,22.3,7.9,297.669,1,125
pb215,rec 3,02/04/2023,16:03:00,15:03:00,2,2.2,30,300,2,,9.2,0,0,0,0,1,0,0,22.3,7.9,297.669,0,120
pb216,rec 3,02/04/2023,16:04:00,15:04:00,2,2.2,50,300,2,,9.2,1,0,0,0,1,0,0,22.3,7.9,297.669,0,140
pb217,rec 4,02/04/2023,16:05:00,15:05:00,2,2.2,50,300,2,,9.2,1,0,0,0,1,0,0,22.3,7.9,297.669,0,143
pb218,rec 4,02/04/2023,16:06:00,15:06:00,2,2.2,30,300,2,,9.2,0,0,0,0,0,0,0,22.3,7.9,297.669,0,123
pb219,rec 5,02/04/2023,16:07:00,15:07:00,2,2.2,30,300,2,,9.2,0,0,0,0,0,0,0,22.3,7.9,297.669,0,132
pb220,rec 5,02/04/2023,16:08:00,15:08:00,2,2.2,50,300,2,,9.2,0,0,0,0,0,0,0,22.3,7.9,297.669,0,152
pb221,rec 1,02/04/2023,16:10:45,15:10:45,2,2.2,30,200,2,,9.3,1,1,1,0,1,0,0,25.3,3.6,197.32201,0,125
pb222,rec 1,02/04/2023,16:12:00,15:12:00,2,2.2,50,200,2,,9.3,1,1,1,0,1,0,0,25.3,3.6,197.32201,0,145
pb223,rec 2,02/04/2023,16:13:00,15:13:00,2,2.2,50,200,2,,9.3,1,1,0,0,0,0,0,25.3,3.6,197.32201,0,145
pb224,rec 2,02/04/2023,16:14:00,15:14:00,2,2.2,30,200,2,,9.3,0,0,0,0,0,0,0,25.3,3.6,197.32201,0,125
pb225,rec 3,02/04/2023,16:15:00,15:15:00,2,2.2,30,200,2,,9.3,0,0,0,0,0,0,0,25.3,3.6,197.32201,0,120
pb226,rec 3,02/04/2023,16:17:00,15:17:00,2,2.2,50,200,2,,9.3,1,1,0,0,1,1,0,25.3,3.6,197.32201,0,140
pb227,rec 4,02/04/2023,16:18:00,15:18:00,2,2.2,50,200,2,,9.3,1,0,0,0,1,1,0,25.3,3.6,197.32201,0,143
pb228,rec 4,02/04/2023,16:19:00,15:19:00,2,2.2,30,200,2,,9.3,1,0,0,0,1,1,0,25.3,3.6,197.32201,0,123
pb229,rec 5,02/04/2023,16:20:00,15:20:00,2,2.2,30,200,2,,9.3,1,0,1,0,1,0,0,25.3,3.6,197.32201,0,132
pb230,rec 5,02/04/2023,16:21:00,15:21:00,2,2.2,50,200,2,,9.3,1,0,0,0,1,0,0,25.3,3.6,197.32201,0,152
pb231,rec 1,02/04/2023,16:23:30,15:23:30,2,2.2,30,100,2,,9.4,1,1,1,0,1,0,0,17.8,6.7,101.93101,0,125
pb232,rec 1,02/04/2023,16:24:30,15:24:30,2,2.2,50,100,2,,9.4,1,1,0,0,1,0,0,17.8,6.7,101.93101,0,145
pb233,rec 2,02/04/2023,16:25:30,15:25:30,2,2.2,50,100,2,,9.4,1,1,0,0,1,0,0,17.8,6.7,101.93101,0,145
pb234,rec 2,02/04/2023,16:27:45,15:27:45,2,2.2,30,100,2,,9.4,1,1,1,0,1,1,0,17.8,6.7,101.93101,0,125
pb235,rec 3,02/04/2023,16:28:45,15:28:45,2,2.2,30,100,2,,10.1,1,1,1,0,1,1,0,17.8,6.7,101.93101,0,120
pb236,rec 3,02/04/2023,16:29:45,15:29:45,2,2.2,50,100,2,,10.1,1,1,1,0,1,0,0,17.8,6.7,101.93101,0,140
pb237,rec 4,02/04/2023,16:32:00,15:32:00,2,2.2,50,100,2,,10.1,1,1,1,0,1,1,0,17.8,6.7,101.93101,0,143
pb238,rec 4,02/04/2023,16:33:00,15:33:00,2,2.2,30,100,2,,10.1,1,1,1,1,1,1,0,17.8,6.7,101.93101,0,123
pb239,rec 5,02/04/2023,16:34:00,15:34:00,2,2.2,30,100,2,,10.1,1,1,1,1,1,0,0,17.8,6.7,101.93101,0,132
pb240,rec 5,02/04/2023,16:35:00,15:35:00,2,2.2,50,100,2,,10.1,1,1,1,1,1,0,0,17.8,6.7,101.93101,0,152
