id,recording,date,time_BST,time_GMT,transect,track,gain,distance,sea state,notes,ST file,detected_st,detected_cpod_raw,detected_cpod_train,detected_cpod_hp,detected_fpod_raw,detected_fpod_train,detected_fpod_hp,depth ,bearingN,true_distance,tidal_twelfth ,source level 
pb1,rec 1,02/04/2023,10:09:30,09:09:30,1,1.1,30,600,2,engine on,1.1,0,0,0,0,0,0,0,40.1,295.9,598.08868,1,129
pb2,rec 1,02/04/2023,10:10:30,09:10:30,1,1.1,50,600,2,engine on,1.1,0,0,0,0,0,0,0,40.1,295.9,598.08868,1,149
pb3,rec 2,02/04/2023,10:12:00,09:12:00,1,1.1,50,600,2,engine on,1.1,0,0,0,0,0,0,0,40.1,295.9,598.08868,1,145
pb4,rec 2,02/04/2023,10:30:00,09:30:00,1,1.1,30,600,2,engine on,1.1,0,0,0,0,0,0,0,40.1,295.9,598.08868,1,125
pb5,rec 3,02/04/2023,10:13:30,09:13:30,1,1.1,30,600,2,engine on,1.1,0,0,0,0,0,0,0,40.1,295.9,598.08868,1,122
pb6,rec 3,02/04/2023,10:15:30,09:15:30,1,1.1,50,600,2,engine on,1.1,0,0,0,0,0,0,0,40.1,295.9,598.08868,1,142
pb7,rec 4,02/04/2023,10:14:30,09:14:30,1,1.1,30,600,2,,1.1,0,0,0,0,0,0,0,40.1,295.9,598.08868,1,127
pb8,rec 4,02/04/2023,10:16:00,09:16:00,1,1.1,50,600,2,,1.1,0,0,0,0,0,0,0,40.1,295.9,598.08868,1,147
pb9,rec 5,02/04/2023,10:17:00,09:17:00,1,1.1,50,600,2,,1.1,0,0,0,0,0,0,0,40.1,295.9,598.08868,1,151
pb10,rec 5,02/04/2023,10:17:30,09:17:30,1,1.1,30,600,2,,1.1,0,0,0,0,0,0,0,40.1,295.9,598.08868,1,131
pb11,rec 1,02/04/2023,10:21:30,09:21:30,1,1.1,30,500,2,,1.2,0,0,0,0,0,0,0,36.5,294.2,499.12667,1,129
pb12,rec 1,02/04/2023,10:22:30,09:22:30,1,1.1,50,500,2,,1.2,0,0,0,0,0,0,0,36.5,294.2,499.12667,1,149
pb13,rec 2,02/04/2023,10:23:30,09:23:30,1,1.1,50,500,2,,1.2,0,0,0,0,0,0,0,36.5,294.2,499.12667,1,145
pb14,rec 2,02/04/2023,10:24:30,09:24:30,1,1.1,30,500,2,,1.2,0,0,0,0,0,0,0,36.5,294.2,499.12667,1,125
pb15,rec 3,02/04/2023,10:25:30,09:25:30,1,1.1,30,500,2,,1.2,0,0,0,0,0,0,0,36.5,294.2,499.12667,1,122
pb16,rec 3,02/04/2023,10:26:30,09:26:30,1,1.1,50,500,2,,1.2,0,0,0,0,0,0,0,36.5,294.2,499.12667,1,142
pb17,rec 4,02/04/2023,10:27:30,09:27:30,1,1.1,50,500,2,,1.2,0,0,0,0,0,0,0,36.5,294.2,499.12667,1,147
pb18,rec 4,02/04/2023,10:28:30,09:28:30,1,1.1,30,500,2,,1.2,0,0,0,0,0,0,0,36.5,294.2,499.12667,1,127
pb19,rec 5,02/04/2023,10:29:30,09:29:30,1,1.1,30,500,2,,2.1,0,0,0,0,0,0,0,36.5,294.2,499.12667,1,131
pb20,rec 5,02/04/2023,10:30:30,09:30:30,1,1.1,50,500,2,,2.1,0,0,0,0,0,0,0,36.5,294.2,499.12667,1,151
pb21,rec 1,02/04/2023,10:35:00,09:35:00,1,1.1,30,400,2,,2.2,1,0,0,0,0,0,0,32,295.8,401.39187,1,129
pb22,rec 1,02/04/2023,10:36:30,09:36:30,1,1.1,50,400,2,,2.2,1,0,0,0,0,0,0,32,295.8,401.39187,1,149
pb23,rec 2,02/04/2023,10:37:30,09:37:30,1,1.1,50,400,2,,2.2,1,0,0,0,0,0,0,32,295.8,401.39187,1,145
pb24,rec 2,02/04/2023,10:38:30,09:38:30,1,1.1,30,400,2,,2.2,1,0,0,0,0,0,0,32,295.8,401.39187,1,125
pb25,rec 3,02/04/2023,10:39:30,09:39:30,1,1.1,30,400,2,,2.2,0,0,0,0,0,0,0,32,295.8,401.39187,1,122
pb26,rec 3,02/04/2023,10:40:30,09:40:30,1,1.1,50,400,2,,2.2,0,0,0,0,0,0,0,32,295.8,401.39187,1,142
pb27,rec 4,02/04/2023,10:41:30,09:41:30,1,1.1,50,400,2,,2.2,0,0,0,0,0,0,0,32,295.8,401.39187,1,147
pb28,rec 4,02/04/2023,10:42:30,09:42:30,1,1.1,30,400,2,,2.2,0,0,0,0,0,0,0,32,295.8,401.39187,1,127
pb29,rec 5,02/04/2023,10:43:30,09:43:30,1,1.1,30,400,2,,2.2,0,0,0,0,0,0,0,32,295.8,401.39187,1,131
pb30,rec 5,02/04/2023,10:44:30,09:44:30,1,1.1,50,400,2,,2.2,0,0,0,0,0,0,0,32,295.8,401.39187,1,151
pb31,rec 1,02/04/2023,10:49:00,09:49:00,1,1.1,30,300,2,,2.3,1,0,0,0,1,0,0,30.4,280.2,298.39286,1,129
pb32,rec 1,02/04/2023,10:50:00,09:50:00,1,1.1,50,300,2,,2.3,1,1,0,0,1,0,0,30.4,280.2,298.39286,1,149
pb33,rec 2,02/04/2023,10:51:00,09:51:00,1,1.1,50,300,2,,2.3,1,0,0,0,1,0,0,30.4,280.2,298.39286,1,145
pb34,rec 2,02/04/2023,10:52:00,09:52:00,1,1.1,30,300,2,,2.3,0,0,0,0,0,0,0,30.4,280.2,298.39286,1,125
pb35,rec 3,02/04/2023,10:53:00,09:53:00,1,1.1,30,300,2,,2.3,0,0,0,0,0,0,0,30.4,280.2,298.39286,1,122
pb36,rec 3,02/04/2023,10:54:00,09:54:00,1,1.1,50,300,2,,2.3,1,0,0,0,0,0,0,30.4,280.2,298.39286,1,142
pb37,rec 4,02/04/2023,10:55:00,09:55:00,1,1.1,50,300,2,,2.3,1,0,0,0,0,0,0,30.4,280.2,298.39286,1,147
pb38,rec 4,02/04/2023,10:56:00,09:56:00,1,1.1,30,300,2,,2.3,0,0,0,0,0,0,0,30.4,280.2,298.39286,1,127
pb39,rec 5,02/04/2023,10:57:30,09:57:30,1,1.1,30,300,2,,2.3,1,0,0,0,0,0,0,30.4,280.2,298.39286,1,131
pb40,rec 5,02/04/2023,10:58:30,09:58:30,1,1.1,50,300,2,,2.3,1,0,0,0,0,0,0,30.4,280.2,298.39286,1,151
pb41,rec 1,02/04/2023,11:06:00,10:06:00,1,1.1,50,200,2,,2.4,1,1,1,0,1,0,0,31.3,298.4,225.97616,2,149
pb42,rec 1,02/04/2023,11:07:00,10:07:00,1,1.1,30,200,2,,2.4,1,1,0,0,1,0,0,31.3,298.4,225.97616,2,129
pb43,rec 2,02/04/2023,11:08:00,10:08:00,1,1.1,30,200,2,,2.4,1,0,0,0,1,0,0,31.3,298.4,225.97616,2,125
pb44,rec 2,02/04/2023,11:09:00,10:09:00,1,1.1,50,200,2,,2.4,1,1,1,0,1,0,0,31.3,298.4,225.97616,2,145
pb45,rec 3,02/04/2023,11:10:00,10:10:00,1,1.1,50,200,2,,2.4,1,1,0,0,1,0,0,31.3,298.4,225.97616,2,142
pb46,rec 3,02/04/2023,11:11:00,10:11:00,1,1.1,30,200,2,,2.4,0,0,0,0,1,0,0,31.3,298.4,225.97616,2,122
pb47,rec 4,02/04/2023,11:12:00,10:12:00,1,1.1,30,200,2,,2.4,0,0,0,0,1,0,0,31.3,298.4,225.97616,2,127
pb48,rec 4,02/04/2023,11:13:00,10:13:00,1,1.1,50,200,2,,2.4,1,1,0,0,1,0,0,31.3,298.4,225.97616,2,147
pb49,rec 5,02/04/2023,11:14:00,10:14:00,1,1.1,50,200,2,,3.1,1,1,0,0,1,0,0,31.3,298.4,225.97616,2,151
pb50,rec 5,02/04/2023,11:15:00,10:15:00,1,1.1,30,200,2,,3.1,1,1,0,0,1,0,0,31.3,298.4,225.97616,2,131
pb51,rec 1,02/04/2023,11:24:30,10:24:30,1,1.1,30,100,2,,3.2,1,1,0,0,1,0,0,25.5,295,128.75416,2,129
pb52,rec 1,02/04/2023,11:25:30,10:25:30,1,1.1,50,100,2,,3.2,1,1,1,0,1,0,0,25.5,295,128.75416,2,149
pb53,rec 2,02/04/2023,11:26:30,10:26:30,1,1.1,50,100,2,,3.2,1,1,1,0,1,0,0,25.5,295,128.75416,2,145
pb54,rec 2,02/04/2023,11:27:30,10:27:30,1,1.1,30,100,2,,3.2,1,1,0,0,1,1,0,25.5,295,128.75416,2,125
pb55,rec 3,02/04/2023,11:28:30,10:28:30,1,1.1,30,100,2,,3.2,1,1,0,0,1,0,0,25.5,295,128.75416,2,122
pb56,rec 3,02/04/2023,11:29:30,10:29:30,1,1.1,50,100,2,,3.2,1,1,1,0,1,0,0,25.5,295,128.75416,2,142
pb57,rec 4,02/04/2023,11:30:45,10:30:45,1,1.1,50,100,2,,3.2,1,1,0,0,1,0,0,25.5,295,128.75416,2,147
pb58,rec 4,02/04/2023,11:31:45,10:31:45,1,1.1,30,100,2,,3.2,1,1,1,1,1,0,0,25.5,295,128.75416,2,127
pb59,rec 5,02/04/2023,11:33:00,10:33:00,1,1.1,30,100,2,,3.2,1,1,0,0,1,0,0,25.5,295,128.75416,2,131
pb60,rec 5,02/04/2023,11:34:00,10:34:00,1,1.1,50,100,2,,3.2,0,1,1,0,1,1,0,25.5,295,128.75416,2,151
pb61,rec 1,02/04/2023,12:01:00,11:01:00,1,1.2,30,600,2,,4.1,0,0,0,0,0,0,0,40.1,295.9,598.08868,2,129
pb62,rec 1,02/04/2023,12:02:00,11:02:00,1,1.2,50,600,2,,4.1,0,0,0,0,0,0,0,40.1,295.9,598.08868,3,149
pb63,rec 2,02/04/2023,12:09:00,11:09:00,1,1.2,50,600,2,,4.1,0,0,0,0,0,0,0,40.1,295.9,598.08868,3,145
pb64,rec 2,02/04/2023,12:10:00,11:10:00,1,1.2,30,600,2,,4.1,0,0,0,0,0,0,0,40.1,295.9,598.08868,3,125
pb65,rec 3,02/04/2023,12:11:00,11:11:00,1,1.2,30,600,2,,4.1,0,0,0,0,0,0,0,40.1,295.9,598.08868,3,122
pb66,rec 3,02/04/2023,12:12:00,11:12:00,1,1.2,50,600,2,,4.1,0,0,0,0,0,0,0,40.1,295.9,598.08868,3,142
pb67,rec 4,02/04/2023,12:15:00,11:15:00,1,1.2,30,600,2,,4.1,0,0,0,0,0,0,0,40.1,295.9,598.08868,3,127
pb68,rec 4,02/04/2023,12:16:00,11:16:00,1,1.2,50,600,2,,4.1,0,0,0,0,0,0,0,40.1,295.9,598.08868,3,147
pb69,rec 5,02/04/2023,12:16:30,11:16:30,1,1.2,50,600,2,,4.1,0,0,0,0,0,0,0,40.1,295.9,598.08868,3,151
pb70,rec 5,02/04/2023,12:17:30,11:17:30,1,1.2,30,600,2,,4.1,0,0,0,0,0,0,0,40.1,295.9,598.08868,3,131
pb71,rec 1,02/04/2023,12:20:30,11:20:30,1,1.2,30,500,2,,4.2,0,0,0,0,0,0,0,36.5,294.2,499.12667,3,129
pb72,rec 1,02/04/2023,12:21:30,11:21:30,1,1.2,50,500,2,,4.2,0,0,0,0,0,0,0,36.5,294.2,499.12667,3,149
pb73,rec 2,02/04/2023,12:22:30,11:22:30,1,1.2,50,500,2,,4.2,0,0,0,0,0,0,0,36.5,294.2,499.12667,3,145
pb74,rec 2,02/04/2023,12:23:30,11:23:30,1,1.2,30,500,2,,4.2,0,0,0,0,0,0,0,36.5,294.2,499.12667,3,125
pb75,rec 3,02/04/2023,12:26:00,11:26:00,1,1.2,30,500,2,,4.2,0,0,0,0,0,0,0,36.5,294.2,499.12667,3,122
pb76,rec 3,02/04/2023,12:27:00,11:27:00,1,1.2,50,500,2,,4.2,0,0,0,0,0,0,0,36.5,294.2,499.12667,3,142
pb77,rec 4,02/04/2023,12:28:00,11:28:00,1,1.2,50,500,2,,4.2,0,0,0,0,0,0,0,36.5,294.2,499.12667,3,147
pb78,rec 4,02/04/2023,12:29:00,11:29:00,1,1.2,30,500,2,,4.2,0,0,0,0,0,0,0,36.5,294.2,499.12667,3,127
pb79,rec 5,02/04/2023,12:31:30,11:31:30,1,1.2,30,500,2,,4.2,0,0,0,0,0,0,0,36.5,294.2,499.12667,3,131
pb80,rec 5,02/04/2023,12:32:30,11:32:30,1,1.2,50,500,2,,4.2,0,0,0,0,0,0,0,36.5,294.2,499.12667,3,151
pb81,rec 1,02/04/2023,12:34:30,11:34:30,1,1.2,30,400,2,,4.3,0,0,0,0,0,0,0,32,295.8,401.39187,3,129
pb82,rec 1,02/04/2023,12:35:30,11:35:30,1,1.2,50,400,2,,4.3,0,0,0,0,0,0,0,32,295.8,401.39187,3,149
pb83,rec 2,02/04/2023,12:36:30,11:36:30,1,1.2,50,400,2,,4.3,0,0,0,0,0,0,0,32,295.8,401.39187,3,145
pb84,rec 2,02/04/2023,12:37:30,11:37:30,1,1.2,30,400,2,,4.3,0,0,0,0,0,0,0,32,295.8,401.39187,3,125
pb85,rec 3,02/04/2023,12:38:30,11:38:30,1,1.2,30,400,2,,4.3,0,0,0,0,0,0,0,32,295.8,401.39187,3,122
pb86,rec 3,02/04/2023,12:40:00,11:40:00,1,1.2,50,400,2,,4.3,0,0,0,0,0,0,0,32,295.8,401.39187,3,142
pb87,rec 4,02/04/2023,12:41:30,11:41:30,1,1.2,50,400,2,,4.3,0,0,0,0,0,0,0,32,295.8,401.39187,3,147
pb88,rec 4,02/04/2023,12:42:30,11:42:30,1,1.2,30,400,2,,4.3,0,0,0,0,0,0,0,32,295.8,401.39187,3,127
pb89,rec 5,02/04/2023,12:43:30,11:43:30,1,1.2,30,400,2,,5.1,0,0,0,0,0,0,0,32,295.8,401.39187,3,131
pb90,rec 5,02/04/2023,12:44:30,11:44:30,1,1.2,50,400,2,,5.1,0,0,0,0,1,0,0,32,295.8,401.39187,3,151
pb91,rec 1,02/04/2023,12:47:00,11:47:00,1,1.2,30,300,2,,5.2,1,0,0,0,0,0,0,30.4,280.2,298.39286,3,129
pb92,rec 1,02/04/2023,12:48:00,11:48:00,1,1.2,50,300,2,,5.2,1,0,0,0,0,0,0,30.4,280.2,298.39286,3,149
pb93,rec 2,02/04/2023,12:49:00,11:49:00,1,1.2,50,300,2,,5.2,1,0,0,0,0,0,0,30.4,280.2,298.39286,3,145
pb94,rec 2,02/04/2023,12:50:00,11:50:00,1,1.2,30,300,2,,5.2,0,0,0,0,0,0,0,30.4,280.2,298.39286,3,125
pb95,rec 3,02/04/2023,12:51:00,11:51:00,1,1.2,30,300,2,,5.2,0,0,0,0,0,0,0,30.4,280.2,298.39286,3,122
pb96,rec 3,02/04/2023,12:52:00,11:52:00,1,1.2,50,300,2,,5.2,0,0,0,0,0,0,0,30.4,280.2,298.39286,3,142
pb97,rec 4,02/04/2023,12:54:30,11:54:30,1,1.2,30,300,2,,5.2,0,0,0,0,0,0,0,30.4,280.2,298.39286,3,127
pb98,rec 4,02/04/2023,12:55:30,11:55:30,1,1.2,50,300,2,,5.2,1,0,0,0,0,0,0,30.4,280.2,298.39286,3,147
pb99,rec 5,02/04/2023,12:56:30,11:56:30,1,1.2,50,300,2,,5.2,1,0,0,0,0,0,0,30.4,280.2,298.39286,3,151
pb100,rec 5,02/04/2023,12:57:30,11:57:30,1,1.2,30,300,2,,5.2,1,0,0,0,0,0,0,30.4,280.2,298.39286,3,131
pb101,rec 1,02/04/2023,13:02:30,12:02:30,1,1.2,30,200,2,,5.3,1,1,0,0,1,0,0,31.3,298.4,225.97616,3,129
pb102,rec 1,02/04/2023,13:03:30,12:03:30,1,1.2,50,200,2,,5.3,1,1,0,0,1,0,0,31.3,298.4,225.97616,3,149
pb103,rec 2,02/04/2023,13:04:30,12:04:30,1,1.2,50,200,2,,5.3,1,1,0,0,1,0,0,31.3,298.4,225.97616,3,145
pb104,rec 2,02/04/2023,13:05:30,12:05:30,1,1.2,30,200,2,,5.3,1,0,0,0,1,0,0,31.3,298.4,225.97616,3,125
pb105,rec 3,02/04/2023,13:06:30,12:06:30,1,1.2,50,200,2,,5.3,0,0,0,0,0,0,0,31.3,298.4,225.97616,3,142
pb106,rec 3,02/04/2023,13:08:30,12:08:30,1,1.2,30,200,2,,5.3,0,0,0,0,1,0,0,31.3,298.4,225.97616,3,122
pb107,rec 4,02/04/2023,13:09:30,12:09:30,1,1.2,30,200,2,,5.3,0,0,0,0,1,0,0,31.3,298.4,225.97616,3,127
pb108,rec 4,02/04/2023,13:10:30,12:10:30,1,1.2,50,200,2,,5.3,1,0,0,0,1,0,0,31.3,298.4,225.97616,3,147
pb109,rec 5,02/04/2023,13:13:30,12:13:30,1,1.2,50,200,2,,5.3,1,1,1,0,1,0,0,31.3,298.4,225.97616,3,151
pb110,rec 5,02/04/2023,13:14:30,12:14:30,1,1.2,30,200,2,,5.3,1,1,0,0,1,0,0,31.3,298.4,225.97616,3,131
pb111,rec 1,02/04/2023,13:23:00,12:23:00,1,1.2,30,100,2,,5.4,1,1,1,1,1,0,0,25.5,295,128.75416,3,129
pb112,rec 1,02/04/2023,13:24:00,12:24:00,1,1.2,50,100,2,,5.4,1,1,0,0,1,0,0,25.5,295,128.75416,3,149
pb113,rec 2,02/04/2023,13:25:00,12:25:00,1,1.2,50,100,2,,5.4,1,1,1,1,1,0,0,25.5,295,128.75416,3,145
pb114,rec 2,02/04/2023,13:26:00,12:26:00,1,1.2,30,100,2,,5.4,1,1,1,0,1,1,0,25.5,295,128.75416,3,125
pb115,rec 3,02/04/2023,13:28:00,12:28:00,1,1.2,30,100,2,,5.4,1,1,1,1,1,1,1,25.5,295,128.75416,3,122
pb116,rec 3,02/04/2023,13:29:00,12:29:00,1,1.2,50,100,2,,6.1,1,1,0,0,1,0,0,25.5,295,128.75416,3,142
pb117,rec 4,02/04/2023,13:30:00,12:30:00,1,1.2,50,100,2,,6.1,1,1,1,1,1,0,0,25.5,295,128.75416,3,147
